,Name,Pokedex,Stamina,Attack,Defense,Primary,Secondary,MaxHP,Capture_rate,Escape_rate,Weight,Height,Legendary,MaxCP,Generation
563,Tirtouga,564,144,134,146,Water,Rock,125,0.3,0.1,16.5,0.7,No,1488,5
453,Toxicroak,454,195,211,133,Poison,Fighting,165,0.15,0.07,44.4,1.3,No,2488,4
12,Weedle,13,120,63,50,Bug,Poison,106,0.5,0.2,3.2,0.3,No,456,1
265,Silcoon,266,137,60,77,Bug,None,120,0.25,0.09,10.0,0.61,No,553,3
543,Whirlipede,544,120,100,173,Bug,Poison,106,0.15,0.05,58.5,1.2,No,1144,5
584,Deerling,585,155,115,100,Normal,Grass,134,0.3,0.1,19.5,0.6,No,1135,5
253,Sceptile,254,172,223,169,Grass,None,147,0.05,0.05,52.2,1.7,No,2757,3
58,Arcanine,59,207,227,166,Fire,None,175,0.1,0.06,155.0,1.9,No,3029,1
614,Cryogonal,615,190,190,218,Ice,None,162,0.2,0.07,148.0,1.1,No,2798,5
357,Chimecho,358,181,175,170,Psychic,None,154,0.3,0.1,1.0,0.61,No,2259,3
190,Sunkern,191,102,55,55,Grass,None,92,0.5,0.09,1.8,0.3,No,395,2
215,Teddiursa,216,155,142,93,Normal,None,134,0.5,0.2,8.8,0.61,No,1328,2
119,Staryu,120,102,137,112,Water,None,92,0.5,0.15,34.5,0.8,No,1157,1
347,Armaldo,348,181,222,174,Rock,Bug,154,0.2,0.06,68.2,1.5,No,2848,3
297,Azurill,298,137,36,71,Normal,Fairy,120,0.1,0.04,2.0,0.2,No,364,3
588,Escavalier,589,172,223,187,Bug,Steel,147,0.125,0.05,33.0,1.0,No,2889,5
333,Altaria,334,181,141,201,Dragon,Flying,154,0.2,0.06,20.6,1.09,No,2004,3
199,Misdreavus,200,155,167,154,Ghost,None,134,0.3,0.07,1.0,0.71,No,1926,2
77,Rapidash,78,163,207,162,Fire,None,140,0.15,0.06,95.0,1.7,No,2461,1
50,Dugtrio,51,111,167,136,Ground,None,99,0.2,0.06,33.3,0.7,No,1567,1
195,Espeon,196,163,261,175,Psychic,None,140,0.125,0.05,26.5,0.89,No,3170,2
565,Archen,566,146,213,89,Rock,Flying,127,0.3,0.09,9.5,0.5,No,1842,5
301,Sableye,302,137,141,136,Dark,Ghost,120,0.2,0.07,11.0,0.51,No,1476,3
246,Pupitar,247,172,155,133,Rock,Ground,147,0.1,0.07,152.0,1.19,No,1766,2
266,Beautifly,267,155,189,98,Bug,Flying,134,0.125,0.06,28.4,0.99,No,1765,3
593,Alomomola,594,338,138,131,Water,None,278,0.2,0.07,31.6,1.2,No,2169,5
139,Kabuto,140,102,148,140,Rock,Water,92,0.4,0.09,11.5,0.5,No,1370,1
171,Pichu,172,85,77,53,Electric,None,79,0.0,0.05,2.0,0.3,No,473,2
499,Emboar,500,242,235,127,Fire,Fighting,203,0.05,0.05,150.0,1.6,No,2982,5
315,Gulpin,316,172,80,99,Poison,None,147,0.5,0.1,10.3,0.41,No,866,3
38,Jigglypuff,39,251,80,41,Normal,Fairy,210,0.5,0.1,5.5,0.5,No,724,1
140,Kabutops,141,155,220,186,Rock,Water,134,0.15,0.05,40.5,1.3,No,2713,1
557,Crustle,558,172,188,200,Bug,Rock,147,0.1,0.07,200.0,1.4,No,2542,5
39,Wigglytuff,40,295,156,90,Normal,Fairy,244,0.2,0.06,12.0,1.0,No,1926,1
272,Seedot,273,120,71,77,Grass,None,106,0.5,0.2,4.0,0.51,No,598,3
131,Ditto,132,134,91,91,Normal,None,117,0.2,0.1,4.0,0.3,No,832,1
640,Tornadus,641,188,266,164,Flying,None,160,0.02,0.01,63.0,1.5,Si,3345,5
163,Noctowl,164,225,145,156,Normal,Flying,189,0.15,0.07,40.8,1.6,No,2024,2
408,Rampardos,409,219,295,109,Rock,None,184,0.2,0.06,102.5,1.6,No,3298,4
358,Absol,359,163,246,120,Dark,None,140,0.5,0.1,47.0,1.19,No,2526,3
218,Magcargo,219,137,139,191,Fire,Rock,120,0.125,0.06,55.0,0.79,No,1702,2
431,Purugly,432,174,172,133,Normal,None,149,0.15,0.08,43.8,1.0,No,1953,4
462,Lickilicky,463,242,161,181,Normal,None,203,0.15,0.09,140.0,1.7,No,2467,4
109,Weezing,110,163,174,197,Poison,None,140,0.2,0.06,9.5,1.2,No,2293,1
605,Beheeyem,606,181,221,163,Psychic,None,154,0.15,0.05,34.5,1.0,No,2753,5
381,Kyogre,382,205,270,228,Water,None,173,0.02,0.01,352.0,4.5,Si,4115,4
103,Cubone,104,137,90,144,Ground,None,120,0.4,0.1,6.5,0.4,No,1019,1
61,Poliwrath,62,207,182,184,Water,Fighting,175,0.125,0.05,54.0,1.3,No,2586,1
350,Castform,351,172,139,139,Normal,None,147,0.3,0.1,0.8,0.3,No,1632,3
43,Gloom,44,155,153,136,Grass,Poison,134,0.3,0.07,8.6,0.8,No,1681,1
227,Houndour,228,128,152,83,Dark,Fire,113,0.4,0.1,10.8,0.61,No,1234,2
619,Mienshao,620,163,258,127,Fighting,None,140,0.15,0.05,35.5,1.4,No,2710,5
96,Hypno,97,198,144,193,Psychic,None,168,0.2,0.06,75.6,1.6,No,2090,1
400,Kricketot,401,114,45,74,Bug,None,101,0.5,0.2,2.2,0.3,No,401,4
465,Electivire,466,181,249,163,Electric,None,154,0.15,0.1,138.6,1.8,No,3079,4
236,Hitmontop,237,137,173,207,Fighting,None,120,0.1,0.05,48.0,1.4,No,2156,2
222,Remoraid,223,111,127,69,Water,None,99,0.5,0.1,12.0,0.61,No,912,2
500,Oshawott,501,146,117,85,Water,None,127,0.2,0.1,5.9,0.5,No,1046,5
146,Dratini,147,121,119,91,Dragon,None,107,0.4,0.09,3.3,1.8,No,1004,1
